Date,Line(QPLN1M=)
15-Sep-16,25.25
14-Sep-16,26.13
13-Sep-16,25.75
12-Sep-16,24
09-Sep-16,24
08-Sep-16,24.2
07-Sep-16,27
06-Sep-16,28.75
05-Sep-16,26.5
02-Sep-16,25.76
01-Sep-16,25.13
31-Aug-16,25.62
30-Aug-16,26.5
29-Aug-16,25
26-Aug-16,25.51
25-Aug-16,26.5
24-Aug-16,26.75
23-Aug-16,28.92
22-Aug-16,28.94
19-Aug-16,26.25
18-Aug-16,26
17-Aug-16,25.87
16-Aug-16,25.5
15-Aug-16,27.26
12-Aug-16,27.7
11-Aug-16,26.25
10-Aug-16,26.5
09-Aug-16,27.26
08-Aug-16,27.7
05-Aug-16,26.17
04-Aug-16,26.93
03-Aug-16,30.25
02-Aug-16,32.5
01-Aug-16,33.13
29-Jul-16,32.67
28-Jul-16,30.75
27-Jul-16,32.92
26-Jul-16,30.33
25-Jul-16,30.13
22-Jul-16,29.88
21-Jul-16,31.13
20-Jul-16,31.64
19-Jul-16,33
18-Jul-16,34.9
15-Jul-16,32.54
14-Jul-16,32.2
13-Jul-16,34.01
12-Jul-16,36.27
11-Jul-16,36.75
08-Jul-16,33.37
07-Jul-16,33.64
06-Jul-16,33.75
05-Jul-16,34.72
04-Jul-16,34.52
01-Jul-16,32.94
30-Jun-16,32.5
29-Jun-16,29.07
28-Jun-16,23.44
27-Jun-16,24.5
24-Jun-16,20
23-Jun-16,23.5
22-Jun-16,25.22
21-Jun-16,28.44
20-Jun-16,29.23
17-Jun-16,29.8
16-Jun-16,31.78
15-Jun-16,29.9
14-Jun-16,30.73
13-Jun-16,27.97
10-Jun-16,27.75
09-Jun-16,27.93
08-Jun-16,28.74
07-Jun-16,31.62
06-Jun-16,31.5
03-Jun-16,31.47
02-Jun-16,30.5
01-Jun-16,32.3
31-May-16,32.06
30-May-16,27.22
27-May-16,27.5
26-May-16,27.55
25-May-16,28.18
24-May-16,29
23-May-16,31.21
20-May-16,29.93
19-May-16,29.07
18-May-16,29.82
17-May-16,30.82
16-May-16,30.22
13-May-16,29.37
12-May-16,28.77
11-May-16,29.64
10-May-16,30.25
09-May-16,30.8
06-May-16,27.4
05-May-16,26
04-May-16,25.72
03-May-16,27.09
02-May-16,26.79
29-Apr-16,26.97
28-Apr-16,26.94
27-Apr-16,24.3
26-Apr-16,25.34
25-Apr-16,22.34
22-Apr-16,22.99
21-Apr-16,22.37
20-Apr-16,23.75
19-Apr-16,24.32
18-Apr-16,22.23
15-Apr-16,23.05
14-Apr-16,22.36
13-Apr-16,23.65
12-Apr-16,22.27
11-Apr-16,20.63
08-Apr-16,18.63
07-Apr-16,17.93
06-Apr-16,20.32
05-Apr-16,18.18
04-Apr-16,16.77
01-Apr-16,16.32
31-Mar-16,15.8
30-Mar-16,19.09
29-Mar-16,12.16
28-Mar-16,13.25
25-Mar-16,12.58
24-Mar-16,12.88
23-Mar-16,16.05
22-Mar-16,16.8
21-Mar-16,17.02
18-Mar-16,16.42
17-Mar-16,19.43
16-Mar-16,21.22
15-Mar-16,22.66
14-Mar-16,22.5
11-Mar-16,21.23
10-Mar-16,18.67
09-Mar-16,19.38
08-Mar-16,19.41
07-Mar-16,18.61
04-Mar-16,14.42
03-Mar-16,15.17
02-Mar-16,14.54
01-Mar-16,11.19
29-Feb-16,12.14
26-Feb-16,13.53
25-Feb-16,13.2
24-Feb-16,13.53
23-Feb-16,13.36
22-Feb-16,13.44
19-Feb-16,14
18-Feb-16,18.89
17-Feb-16,22.4
16-Feb-16,21.66
15-Feb-16,21.86
12-Feb-16,23.03
11-Feb-16,20.8
10-Feb-16,22.77
09-Feb-16,22.63
08-Feb-16,24
05-Feb-16,23.35
04-Feb-16,23.41
03-Feb-16,24.71
02-Feb-16,22.72
01-Feb-16,21.76
29-Jan-16,21.37
28-Jan-16,23.18
27-Jan-16,27.43
26-Jan-16,29.36
25-Jan-16,25.8
22-Jan-16,25.61
21-Jan-16,23.7
20-Jan-16,27.41
19-Jan-16,32.51
18-Jan-16,34.1
15-Jan-16,31.48
14-Jan-16,31.62
13-Jan-16,33.03
12-Jan-16,34
11-Jan-16,34.41
08-Jan-16,31.4
07-Jan-16,31.28
06-Jan-16,32.38
05-Jan-16,29.9
04-Jan-16,30.25
01-Jan-16,29.03
31-Dec-15,28.83
30-Dec-15,27.39
29-Dec-15,19.54
28-Dec-15,21
25-Dec-15,21.01
24-Dec-15,21.16
23-Dec-15,20.44
22-Dec-15,23.2
21-Dec-15,24.7
18-Dec-15,25.64
17-Dec-15,24.29
16-Dec-15,26.73
15-Dec-15,29.08
14-Dec-15,27.74
11-Dec-15,26.27
10-Dec-15,25.17
09-Dec-15,24.98
08-Dec-15,25.79
07-Dec-15,25.88
04-Dec-15,23.72
03-Dec-15,26.03
02-Dec-15,22.59
01-Dec-15,28.7
30-Nov-15,28.8
27-Nov-15,29.69
26-Nov-15,37.58
25-Nov-15,38.83
24-Nov-15,38.23
23-Nov-15,40.29
20-Nov-15,35.74
19-Nov-15,36.55
18-Nov-15,38.76
17-Nov-15,41.15
16-Nov-15,39.12
13-Nov-15,39.55
12-Nov-15,39.28
11-Nov-15,40.04
10-Nov-15,39.7
09-Nov-15,41.41
06-Nov-15,39.24
05-Nov-15,38.99
04-Nov-15,39.78
03-Nov-15,40.03
02-Nov-15,38.06
30-Oct-15,38.24
29-Oct-15,38.01
28-Oct-15,37.29
27-Oct-15,40.12
26-Oct-15,40.66
23-Oct-15,38.07
22-Oct-15,38.83
21-Oct-15,35.52
20-Oct-15,38.44
19-Oct-15,39.37
16-Oct-15,37.29
15-Oct-15,38.99
14-Oct-15,39.02
13-Oct-15,37.95
12-Oct-15,40.61
09-Oct-15,37.08
08-Oct-15,37.2
07-Oct-15,40.15
06-Oct-15,42.25
05-Oct-15,43.45
02-Oct-15,37.42
01-Oct-15,36.61
30-Sep-15,36.55
29-Sep-15,38.03
28-Sep-15,36.87
25-Sep-15,35.42
24-Sep-15,33.47
23-Sep-15,34.36
22-Sep-15,35.77
21-Sep-15,35.88
18-Sep-15,33.91
17-Sep-15,33.95
16-Sep-15,32.3
15-Sep-15,36.37
14-Sep-15,32.3
11-Sep-15,32.55
10-Sep-15,33.42
09-Sep-15,36.93
08-Sep-15,38.5
07-Sep-15,35
04-Sep-15,34.84
03-Sep-15,34.9
02-Sep-15,36
01-Sep-15,37.5
31-Aug-15,35.48
28-Aug-15,35.35
27-Aug-15,35.37
26-Aug-15,37.76
25-Aug-15,36.74
24-Aug-15,38.69
21-Aug-15,36.67
20-Aug-15,37.08
19-Aug-15,36.75
18-Aug-15,38.88
17-Aug-15,39.75
14-Aug-15,37.62
13-Aug-15,37.17
12-Aug-15,37.38
11-Aug-15,39.22
10-Aug-15,40.2
07-Aug-15,37.5
06-Aug-15,37.82
05-Aug-15,38.6
04-Aug-15,39
03-Aug-15,39.1
31-Jul-15,35.51
30-Jul-15,35.38
29-Jul-15,35.15
28-Jul-15,36.4
27-Jul-15,37.8
24-Jul-15,36.81
23-Jul-15,36
22-Jul-15,35.2
21-Jul-15,36.1
20-Jul-15,37
17-Jul-15,33.82
16-Jul-15,32.8
15-Jul-15,32.06
14-Jul-15,34.83
13-Jul-15,36.78
10-Jul-15,34.62
09-Jul-15,32.03
08-Jul-15,34.23
07-Jul-15,33.5
06-Jul-15,35.48
03-Jul-15,34.05
02-Jul-15,32.21
01-Jul-15,32.47
30-Jun-15,32.02
29-Jun-15,31.93
26-Jun-15,30.56
25-Jun-15,29.85
24-Jun-15,31.96
23-Jun-15,32.74
22-Jun-15,30.73
19-Jun-15,30.8
18-Jun-15,31.17
17-Jun-15,32.1
16-Jun-15,34.23
15-Jun-15,32.6
12-Jun-15,32.03
11-Jun-15,31.7
10-Jun-15,31.19
09-Jun-15,33.65
08-Jun-15,31.7
05-Jun-15,31.63
04-Jun-15,29.98
03-Jun-15,29.62
02-Jun-15,30.88
01-Jun-15,31.2
29-May-15,32.47
28-May-15,34.37
27-May-15,36.16
26-May-15,36.42
25-May-15,37.1
22-May-15,33.73
21-May-15,33.51
20-May-15,33.25
19-May-15,32.92
18-May-15,33.47
15-May-15,30.75
14-May-15,31.25
13-May-15,32.1
12-May-15,33.22
11-May-15,34.85
08-May-15,32.99
07-May-15,35.7
06-May-15,36
05-May-15,39.33
04-May-15,39.35
01-May-15,38.98
30-Apr-15,38.19
29-Apr-15,38.62
28-Apr-15,35.52
27-Apr-15,37.41
24-Apr-15,37.75
23-Apr-15,38
22-Apr-15,40.25
21-Apr-15,42.13
20-Apr-15,38.5
17-Apr-15,38.25
16-Apr-15,38.25
15-Apr-15,40
14-Apr-15,40.75
13-Apr-15,37.5
10-Apr-15,37.38
09-Apr-15,37.3
08-Apr-15,39.4
07-Apr-15,41
06-Apr-15,39.5
03-Apr-15,39.48
02-Apr-15,39.6
01-Apr-15,41
31-Mar-15,40.9
30-Mar-15,41.5
27-Mar-15,37.7
26-Mar-15,39
25-Mar-15,39.91
24-Mar-15,41.5
23-Mar-15,43.5
20-Mar-15,41.21
19-Mar-15,41.62
18-Mar-15,42.7
17-Mar-15,43.75
16-Mar-15,44
13-Mar-15,40.75
12-Mar-15,39.6
11-Mar-15,39.75
10-Mar-15,40.75
09-Mar-15,42.5
06-Mar-15,40.4
05-Mar-15,40.7
04-Mar-15,42.5
03-Mar-15,48.8
02-Mar-15,51
27-Feb-15,46.6
26-Feb-15,47.25
25-Feb-15,48.75
24-Feb-15,43
23-Feb-15,43.5
20-Feb-15,44
19-Feb-15,44
18-Feb-15,45.5
17-Feb-15,46.4
16-Feb-15,46.9
13-Feb-15,45.94
12-Feb-15,45.86
11-Feb-15,46.75
10-Feb-15,47
09-Feb-15,46.75
06-Feb-15,46.25
05-Feb-15,46.76
04-Feb-15,46.76
03-Feb-15,43
02-Feb-15,42.38
30-Jan-15,42.6
29-Jan-15,42.5
28-Jan-15,42.25
27-Jan-15,43.75
26-Jan-15,46
23-Jan-15,49.5
22-Jan-15,51
21-Jan-15,51.5
20-Jan-15,51
19-Jan-15,48.79
16-Jan-15,43.7
15-Jan-15,52.5
14-Jan-15,55
13-Jan-15,54.9
12-Jan-15,57.44
09-Jan-15,53.1
08-Jan-15,53.2
07-Jan-15,53
06-Jan-15,54.3
05-Jan-15,54
02-Jan-15,55
01-Jan-15,50.7
31-Dec-14,50.7
30-Dec-14,50.2
29-Dec-14,48.9
26-Dec-14,50.2
25-Dec-14,50.3
24-Dec-14,50.2
23-Dec-14,50.4
22-Dec-14,52.9
19-Dec-14,49.88
18-Dec-14,49.4
17-Dec-14,49.7
16-Dec-14,50.5
15-Dec-14,51.5
12-Dec-14,47.7
11-Dec-14,47.6
10-Dec-14,48
09-Dec-14,49.3
08-Dec-14,50.7
05-Dec-14,48
04-Dec-14,48.45
03-Dec-14,48.64
02-Dec-14,49.74
01-Dec-14,50.5
28-Nov-14,47.4
27-Nov-14,49.03
26-Nov-14,51.5
25-Nov-14,51.5
24-Nov-14,52.3
21-Nov-14,54
20-Nov-14,48.2
19-Nov-14,50.9
18-Nov-14,53.9
17-Nov-14,50.7
14-Nov-14,51
13-Nov-14,50.5
12-Nov-14,53
11-Nov-14,54.9
10-Nov-14,54.5
07-Nov-14,50.6
06-Nov-14,50.2
05-Nov-14,51
04-Nov-14,47.3
03-Nov-14,45.5
31-Oct-14,45.5
30-Oct-14,45.5
29-Oct-14,42.1
28-Oct-14,44.5
27-Oct-14,46.2
24-Oct-14,48
23-Oct-14,48.83
22-Oct-14,47.5
21-Oct-14,49.5
20-Oct-14,50.5
17-Oct-14,47.7
16-Oct-14,48
15-Oct-14,49.3
14-Oct-14,51
13-Oct-14,54
10-Oct-14,51.75
09-Oct-14,51.75
08-Oct-14,53.2
07-Oct-14,59
06-Oct-14,61
03-Oct-14,57
02-Oct-14,57.75
01-Oct-14,58.5
30-Sep-14,58.5
29-Sep-14,59.5
26-Sep-14,55.7
25-Sep-14,53.68
24-Sep-14,58.5
23-Sep-14,62
22-Sep-14,61
19-Sep-14,61.86
18-Sep-14,61.38
17-Sep-14,63.36
16-Sep-14,64.61
15-Sep-14,61.37
12-Sep-14,60.8
11-Sep-14,61.1
10-Sep-14,68.21
09-Sep-14,68.33
08-Sep-14,62
05-Sep-14,61.5
04-Sep-14,61
03-Sep-14,63.6
02-Sep-14,64
01-Sep-14,60.2
29-Aug-14,60.01
28-Aug-14,60.61
27-Aug-14,64.35
26-Aug-14,63.8
25-Aug-14,66.38
22-Aug-14,62.5
21-Aug-14,62.21
20-Aug-14,62.85
19-Aug-14,64.4
18-Aug-14,66.5
15-Aug-14,62.5
14-Aug-14,62.5
13-Aug-14,62.5
12-Aug-14,65.3
11-Aug-14,67.5
08-Aug-14,63.5
07-Aug-14,63.1
06-Aug-14,63
05-Aug-14,59.53
04-Aug-14,65.8
01-Aug-14,62.5
31-Jul-14,61.6
30-Jul-14,63.3
29-Jul-14,57.2
28-Jul-14,58.7
25-Jul-14,60.63
24-Jul-14,61
23-Jul-14,61.05
22-Jul-14,63.37
21-Jul-14,65.3
18-Jul-14,61.6
17-Jul-14,61.6
16-Jul-14,61.6
15-Jul-14,63.2
14-Jul-14,65
11-Jul-14,67
10-Jul-14,60.9
09-Jul-14,61.06
08-Jul-14,63.35
07-Jul-14,65.05
04-Jul-14,60.85
03-Jul-14,60.86
02-Jul-14,60.7
01-Jul-14,62.9
30-Jun-14,65
27-Jun-14,60.9
26-Jun-14,61.1
25-Jun-14,61.3
24-Jun-14,63
23-Jun-14,58.81
20-Jun-14,59
19-Jun-14,58.5
18-Jun-14,58.75
17-Jun-14,60.5
16-Jun-14,59
13-Jun-14,58.3
12-Jun-14,58.39
11-Jun-14,59.84
10-Jun-14,61.35
09-Jun-14,57.8
06-Jun-14,58.14
05-Jun-14,58.56
04-Jun-14,60.5
03-Jun-14,62.3
02-Jun-14,64.2
30-May-14,58.5
29-May-14,59.42
28-May-14,61.2
27-May-14,63.3
26-May-14,65
23-May-14,61
22-May-14,61
21-May-14,61.25
20-May-14,62.94
19-May-14,64.6
16-May-14,60.7
15-May-14,63.2
14-May-14,60.3
13-May-14,61.9
12-May-14,63.7
09-May-14,60.08
08-May-14,59.46
07-May-14,59.21
06-May-14,61.01
05-May-14,63.25
02-May-14,59.68
01-May-14,59.67
30-Apr-14,60
29-Apr-14,60.57
28-Apr-14,58.5
25-Apr-14,58.7
24-Apr-14,58.75
23-Apr-14,62.13
22-Apr-14,64.26
21-Apr-14,58.5
18-Apr-14,58.39
17-Apr-14,58.5
16-Apr-14,60.5
15-Apr-14,62.4
14-Apr-14,58.5
11-Apr-14,58.5
10-Apr-14,58.5
09-Apr-14,60.4
08-Apr-14,62.3
07-Apr-14,58.3
04-Apr-14,58.1
03-Apr-14,58
02-Apr-14,60.25
01-Apr-14,62.12
31-Mar-14,58.38
28-Mar-14,60.5
27-Mar-14,58.25
26-Mar-14,60.13
25-Mar-14,62.1
24-Mar-14,63.7
21-Mar-14,59.75
20-Mar-14,59.87
19-Mar-14,61.7
18-Mar-14,64
17-Mar-14,65.75
14-Mar-14,60.01
13-Mar-14,60.3
12-Mar-14,60.3
11-Mar-14,62.01
10-Mar-14,63.8
07-Mar-14,59.88
06-Mar-14,60
05-Mar-14,60
04-Mar-14,61.8
03-Mar-14,63.35
28-Feb-14,59.25
27-Feb-14,59.25
26-Feb-14,59.5
25-Feb-14,53.5
24-Feb-14,53.5
21-Feb-14,53.75
20-Feb-14,53.75
19-Feb-14,53.75
18-Feb-14,53.75
17-Feb-14,54.63
14-Feb-14,55
13-Feb-14,55.5
12-Feb-14,55.5
11-Feb-14,55.5
10-Feb-14,55.5
07-Feb-14,55.75
06-Feb-14,56.25
05-Feb-14,56.38
04-Feb-14,56.5
03-Feb-14,57.51
31-Jan-14,59
30-Jan-14,57.98
29-Jan-14,56.75
28-Jan-14,57.5
27-Jan-14,60.5
24-Jan-14,62.25
23-Jan-14,60.9
22-Jan-14,60.5
21-Jan-14,62.5
20-Jan-14,64.51
17-Jan-14,60.5
16-Jan-14,60.5
15-Jan-14,62.13
14-Jan-14,64
13-Jan-14,66
10-Jan-14,60.5
09-Jan-14,60.5
08-Jan-14,60
07-Jan-14,61.62
06-Jan-14,63.75
03-Jan-14,63.5
02-Jan-14,59.5
01-Jan-14,59.21
31-Dec-13,59.3
30-Dec-13,62
27-Dec-13,57
26-Dec-13,57.01
25-Dec-13,57
24-Dec-13,57.01
23-Dec-13,57
20-Dec-13,56.5
19-Dec-13,56.46
18-Dec-13,57.83
17-Dec-13,60.62
16-Dec-13,63
13-Dec-13,59.38
12-Dec-13,59.5
11-Dec-13,59.5
10-Dec-13,62
09-Dec-13,64
06-Dec-13,59.75
05-Dec-13,59.5
04-Dec-13,61.5
03-Dec-13,63.5
02-Dec-13,65.5
29-Nov-13,59.08
28-Nov-13,58.65
27-Nov-13,62
26-Nov-13,62.08
25-Nov-13,59.5
22-Nov-13,61.5
21-Nov-13,64
20-Nov-13,62.5
19-Nov-13,64.36
18-Nov-13,60.17
15-Nov-13,59.78
14-Nov-13,59.5
13-Nov-13,60.76
12-Nov-13,62.5
11-Nov-13,58.5
08-Nov-13,58
07-Nov-13,58
06-Nov-13,60
05-Nov-13,62.5
04-Nov-13,59
01-Nov-13,58.17
31-Oct-13,58.5
30-Oct-13,58
29-Oct-13,56
28-Oct-13,57.48
25-Oct-13,58.63
24-Oct-13,60.25
23-Oct-13,58.12
22-Oct-13,60.2
21-Oct-13,62.26
18-Oct-13,59.75
17-Oct-13,59.75
16-Oct-13,59.69
15-Oct-13,61.76
14-Oct-13,63.13
11-Oct-13,59.25
10-Oct-13,59.5
09-Oct-13,61.01
08-Oct-13,63.99
07-Oct-13,66
04-Oct-13,59.01
03-Oct-13,59
02-Oct-13,59
01-Oct-13,59.5
30-Sep-13,61.5
27-Sep-13,63.39
26-Sep-13,57
25-Sep-13,57
24-Sep-13,59
23-Sep-13,55.92
20-Sep-13,56
19-Sep-13,55.13
18-Sep-13,58.94
17-Sep-13,61.5
16-Sep-13,57.5
13-Sep-13,57.88
12-Sep-13,57.63
11-Sep-13,62.25
10-Sep-13,64.5
09-Sep-13,60
06-Sep-13,59.69
05-Sep-13,58
04-Sep-13,60
03-Sep-13,63.62
02-Sep-13,58.5
30-Aug-13,58.61
29-Aug-13,58.77
28-Aug-13,60.5
27-Aug-13,61.5
26-Aug-13,62.58
23-Aug-13,59.01
22-Aug-13,59
21-Aug-13,58.47
20-Aug-13,60.01
19-Aug-13,61
16-Aug-13,56.88
15-Aug-13,57.51
14-Aug-13,56.88
13-Aug-13,56.75
12-Aug-13,61.62
09-Aug-13,59
08-Aug-13,59.12
07-Aug-13,59.25
06-Aug-13,61.5
05-Aug-13,64.25
02-Aug-13,60.75
01-Aug-13,60.88
31-Jul-13,63.25
30-Jul-13,65.25
29-Jul-13,58.75
26-Jul-13,60.75
25-Jul-13,61
24-Jul-13,60
23-Jul-13,62.88
22-Jul-13,66.51
19-Jul-13,62.5
18-Jul-13,62.5
17-Jul-13,63.01
16-Jul-13,65
15-Jul-13,66.51
12-Jul-13,63
11-Jul-13,63.75
10-Jul-13,63.5
09-Jul-13,66.25
08-Jul-13,69.13
05-Jul-13,65
04-Jul-13,64.7
03-Jul-13,65
02-Jul-13,63.5
01-Jul-13,67.75
28-Jun-13,65
27-Jun-13,65
26-Jun-13,69.75
25-Jun-13,67.5
24-Jun-13,64
21-Jun-13,65
20-Jun-13,65.5
19-Jun-13,65.75
18-Jun-13,67.5
17-Jun-13,63.74
14-Jun-13,63.75
13-Jun-13,66.99
12-Jun-13,70
11-Jun-13,73
10-Jun-13,68.5
07-Jun-13,68.5
06-Jun-13,69.5
05-Jun-13,71.12
04-Jun-13,73
03-Jun-13,70.5
31-May-13,76.01
30-May-13,71.9
29-May-13,70.5
28-May-13,67.55
27-May-13,72.18
24-May-13,75.13
23-May-13,74.44
22-May-13,75.37
21-May-13,77.01
20-May-13,79.43
17-May-13,74.63
16-May-13,73.94
15-May-13,73.58
14-May-13,74.23
13-May-13,76.64
10-May-13,72.1
09-May-13,70.92
08-May-13,71.09
07-May-13,74.16
06-May-13,76.17
03-May-13,71.83
02-May-13,71.88
01-May-13,72.62
30-Apr-13,72.62
29-Apr-13,74.45
26-Apr-13,72.38
25-Apr-13,70.72
24-Apr-13,76.56
23-Apr-13,80.47
22-Apr-13,72.05
19-Apr-13,72
18-Apr-13,73.38
17-Apr-13,77.14
16-Apr-13,79.92
15-Apr-13,75.86
12-Apr-13,75.88
11-Apr-13,76.13
10-Apr-13,79.75
09-Apr-13,81.88
08-Apr-13,77.51
05-Apr-13,78.06
04-Apr-13,79.07
03-Apr-13,82.38
02-Apr-13,85
01-Apr-13,87.25
29-Mar-13,87
28-Mar-13,79.25
27-Mar-13,85
26-Mar-13,86.19
25-Mar-13,86.25
22-Mar-13,81.06
21-Mar-13,80
20-Mar-13,80.5
19-Mar-13,81
18-Mar-13,84.81
15-Mar-13,81.1
14-Mar-13,81.44
13-Mar-13,82.38
12-Mar-13,84.92
11-Mar-13,87.52
08-Mar-13,82.37
07-Mar-13,83.42
06-Mar-13,85.55
05-Mar-13,95.13
04-Mar-13,98.5
01-Mar-13,91.84
28-Feb-13,91.95
27-Feb-13,94.53
26-Feb-13,86.09
25-Feb-13,82.69
22-Feb-13,82.69
21-Feb-13,82.66
20-Feb-13,81.96
19-Feb-13,81.71
18-Feb-13,82.69
15-Feb-13,83.17
14-Feb-13,83.5
13-Feb-13,83.88
12-Feb-13,83.75
11-Feb-13,84.28
08-Feb-13,83.66
07-Feb-13,84.08
06-Feb-13,84.92
05-Feb-13,83.09
04-Feb-13,85.54
01-Feb-13,85
31-Jan-13,87.5
30-Jan-13,87.5
29-Jan-13,87.5
28-Jan-13,89.5
25-Jan-13,93
24-Jan-13,96.73
23-Jan-13,96.33
22-Jan-13,99.74
21-Jan-13,100.88
18-Jan-13,96.38
17-Jan-13,92.87
16-Jan-13,98.63
15-Jan-13,101
14-Jan-13,104
11-Jan-13,95.63
10-Jan-13,99.77
09-Jan-13,99.75
08-Jan-13,101.09
07-Jan-13,107
04-Jan-13,102
03-Jan-13,102.34
02-Jan-13,103
01-Jan-13,105.51
31-Dec-12,104.55
28-Dec-12,107.84
27-Dec-12,99.49
26-Dec-12,97.5
25-Dec-12,97
24-Dec-12,97.25
21-Dec-12,101.46
20-Dec-12,95.57
19-Dec-12,100.13
18-Dec-12,104.2
17-Dec-12,108
14-Dec-12,101.75
13-Dec-12,103.5
12-Dec-12,103.55
11-Dec-12,109
10-Dec-12,112.75
07-Dec-12,105.75
06-Dec-12,105.25
05-Dec-12,105.21
04-Dec-12,103
03-Dec-12,106.5
30-Nov-12,101.55
29-Nov-12,104
28-Nov-12,111
27-Nov-12,115.8
26-Nov-12,110.25
23-Nov-12,111
22-Nov-12,115.1
21-Nov-12,116.75
20-Nov-12,118
19-Nov-12,113.5
16-Nov-12,114.75
15-Nov-12,114
14-Nov-12,120
13-Nov-12,123.5
12-Nov-12,113.4
09-Nov-12,112.67
08-Nov-12,112.75
07-Nov-12,117.22
06-Nov-12,121.83
05-Nov-12,115.25
02-Nov-12,115.5
01-Nov-12,116
31-Oct-12,115.5
30-Oct-12,120
29-Oct-12,118
26-Oct-12,119.95
25-Oct-12,120.33
24-Oct-12,120.42
23-Oct-12,126.25
22-Oct-12,130.92
19-Oct-12,123.9
18-Oct-12,128.95
17-Oct-12,125.5
16-Oct-12,132
15-Oct-12,133.7
12-Oct-12,124.05
11-Oct-12,122.65
10-Oct-12,128.38
09-Oct-12,132.3
08-Oct-12,135.6
05-Oct-12,123.72
04-Oct-12,125
03-Oct-12,123.05
02-Oct-12,122.5
01-Oct-12,128.75
28-Sep-12,122.34
27-Sep-12,126.53
26-Sep-12,131.96
25-Sep-12,128
24-Sep-12,119.25
21-Sep-12,117.96
20-Sep-12,116.25
19-Sep-12,119.55
18-Sep-12,123.25
17-Sep-12,116.09
14-Sep-12,116.63
13-Sep-12,119.38
12-Sep-12,125.19
11-Sep-12,132
10-Sep-12,123.75
07-Sep-12,123
06-Sep-12,123
05-Sep-12,130
04-Sep-12,130
03-Sep-12,119.5
31-Aug-12,120.55
30-Aug-12,121
29-Aug-12,115.75
28-Aug-12,119.25
27-Aug-12,122.5
24-Aug-12,124.65
23-Aug-12,124.25
22-Aug-12,125.3
21-Aug-12,129.75
20-Aug-12,134.05
17-Aug-12,126.05
16-Aug-12,125.65
15-Aug-12,127.23
14-Aug-12,127.7
13-Aug-12,130.25
