Date,Line(QHUF1M=)
17-Aug-16,-13.2
16-Aug-16,-15
15-Aug-16,-15.5
12-Aug-16,-15.85
11-Aug-16,-15.01
10-Aug-16,-14.5
09-Aug-16,-14.01
08-Aug-16,-12.01
05-Aug-16,-9.51
04-Aug-16,-7.01
03-Aug-16,-5.14
02-Aug-16,-3.51
01-Aug-16,-3.26
29-Jul-16,-3.14
28-Jul-16,-2.01
27-Jul-16,-2.01
26-Jul-16,-2.01
25-Jul-16,-2.01
22-Jul-16,-1
21-Jul-16,-2.01
20-Jul-16,-0.51
19-Jul-16,-1
18-Jul-16,-4.01
15-Jul-16,-6.01
14-Jul-16,-7.51
13-Jul-16,-5.01
12-Jul-16,-1
11-Jul-16,1.5
08-Jul-16,2.75
07-Jul-16,0.5
06-Jul-16,1.5
05-Jul-16,4.75
04-Jul-16,3.5
01-Jul-16,4
30-Jun-16,3.25
29-Jun-16,2
28-Jun-16,-0.51
27-Jun-16,0.5
24-Jun-16,-1.5
23-Jun-16,0
22-Jun-16,-0.01
21-Jun-16,-0.01
20-Jun-16,-0.01
17-Jun-16,0.75
16-Jun-16,0.5
15-Jun-16,3
14-Jun-16,3.5
13-Jun-16,1.5
10-Jun-16,2
09-Jun-16,1.25
08-Jun-16,1.4
07-Jun-16,6.75
06-Jun-16,7.75
03-Jun-16,8.24
02-Jun-16,7
01-Jun-16,9.99
31-May-16,12.5
30-May-16,12.5
27-May-16,12.5
26-May-16,12
25-May-16,13
24-May-16,12
23-May-16,13.5
20-May-16,13
19-May-16,13
18-May-16,11.75
17-May-16,11.89
16-May-16,10.13
13-May-16,9
12-May-16,9
11-May-16,9
10-May-16,9.5
09-May-16,9.75
06-May-16,8.75
05-May-16,8.88
04-May-16,9.5
03-May-16,11.2
02-May-16,11.9
29-Apr-16,11.5
28-Apr-16,11.5
27-Apr-16,12.51
26-Apr-16,11.5
25-Apr-16,12
22-Apr-16,11.25
21-Apr-16,9.99
20-Apr-16,12
19-Apr-16,15
18-Apr-16,14
15-Apr-16,14.5
14-Apr-16,13.5
13-Apr-16,11.5
12-Apr-16,13.5
11-Apr-16,11.5
08-Apr-16,9.99
07-Apr-16,9.99
06-Apr-16,14
05-Apr-16,17.5
04-Apr-16,16.5
01-Apr-16,17.5
31-Mar-16,18.5
30-Mar-16,17.5
29-Mar-16,15
28-Mar-16,12.51
25-Mar-16,12.5
24-Mar-16,12.5
23-Mar-16,12
22-Mar-16,12.75
21-Mar-16,17
18-Mar-16,16.5
17-Mar-16,18.75
16-Mar-16,18
15-Mar-16,16.75
14-Mar-16,14.5
11-Mar-16,12.5
10-Mar-16,11
09-Mar-16,11.25
08-Mar-16,9.82
07-Mar-16,12
04-Mar-16,12.5
03-Mar-16,12.5
02-Mar-16,12.5
01-Mar-16,9.49
29-Feb-16,8.49
26-Feb-16,6.5
25-Feb-16,6.5
24-Feb-16,8.99
23-Feb-16,15.5
22-Feb-16,14.25
19-Feb-16,17
18-Feb-16,16.34
17-Feb-16,14.85
16-Feb-16,16.5
15-Feb-16,16.5
12-Feb-16,16
11-Feb-16,16
10-Feb-16,19
09-Feb-16,17
08-Feb-16,18
05-Feb-16,17
04-Feb-16,18.5
03-Feb-16,16
02-Feb-16,15.5
01-Feb-16,15.5
29-Jan-16,17.5
28-Jan-16,17.5
27-Jan-16,13.51
26-Jan-16,15.01
25-Jan-16,17
22-Jan-16,18.01
21-Jan-16,19.51
20-Jan-16,18.51
19-Jan-16,17.51
18-Jan-16,17.5
15-Jan-16,19.5
14-Jan-16,18.51
13-Jan-16,24.37
12-Jan-16,18.51
11-Jan-16,16
08-Jan-16,14.9
07-Jan-16,14.51
06-Jan-16,17.5
05-Jan-16,19.5
04-Jan-16,25
01-Jan-16,19.74
31-Dec-15,15
30-Dec-15,15.01
29-Dec-15,3.01
28-Dec-15,2.01
25-Dec-15,1.4
24-Dec-15,2.01
23-Dec-15,2.01
22-Dec-15,3
21-Dec-15,-0.01
18-Dec-15,-0.01
17-Dec-15,-7.01
16-Dec-15,-5.01
15-Dec-15,-5.51
14-Dec-15,7.01
11-Dec-15,9.96
10-Dec-15,-2.07
09-Dec-15,-17.51
08-Dec-15,-17.48
07-Dec-15,-15.24
04-Dec-15,-13.96
03-Dec-15,-10.85
02-Dec-15,-12.5
01-Dec-15,-2.03
30-Nov-15,1.41
27-Nov-15,5
26-Nov-15,19.71
25-Nov-15,20
24-Nov-15,20.5
23-Nov-15,23.5
20-Nov-15,25.5
19-Nov-15,25
18-Nov-15,24.5
17-Nov-15,23.01
16-Nov-15,22.51
13-Nov-15,23.5
12-Nov-15,22
11-Nov-15,24
10-Nov-15,27.51
09-Nov-15,28.5
06-Nov-15,28
05-Nov-15,29.5
04-Nov-15,29
03-Nov-15,28.5
02-Nov-15,24.5
30-Oct-15,21.01
29-Oct-15,23.5
28-Oct-15,21
27-Oct-15,15.5
26-Oct-15,17.5
23-Oct-15,17.5
22-Oct-15,17.5
21-Oct-15,17.5
20-Oct-15,20
19-Oct-15,19.5
16-Oct-15,20
15-Oct-15,19
14-Oct-15,15.45
13-Oct-15,12.6
12-Oct-15,14
09-Oct-15,16
08-Oct-15,9.43
07-Oct-15,14.26
06-Oct-15,10.01
05-Oct-15,12.01
02-Oct-15,12.01
01-Oct-15,11.51
30-Sep-15,9.26
29-Sep-15,6.76
28-Sep-15,5.26
25-Sep-15,4.01
24-Sep-15,2.38
23-Sep-15,1.38
22-Sep-15,-4.61
21-Sep-15,2.01
18-Sep-15,3.76
17-Sep-15,3.51
16-Sep-15,3.51
15-Sep-15,4.76
14-Sep-15,6.26
11-Sep-15,4.51
10-Sep-15,4.26
09-Sep-15,3.01
08-Sep-15,-1.24
07-Sep-15,2.01
04-Sep-15,4.01
03-Sep-15,4.51
02-Sep-15,5.51
01-Sep-15,6.76
31-Aug-15,2.51
28-Aug-15,2.51
27-Aug-15,-0.74
26-Aug-15,-4.25
25-Aug-15,-3.39
24-Aug-15,-1.24
21-Aug-15,-0.99
20-Aug-15,1.88
19-Aug-15,2.76
18-Aug-15,5.01
17-Aug-15,6.01
14-Aug-15,6.26
13-Aug-15,7.76
12-Aug-15,9.51
11-Aug-15,11.51
10-Aug-15,11.76
07-Aug-15,10
06-Aug-15,10.26
05-Aug-15,12.76
04-Aug-15,12.83
03-Aug-15,13.88
31-Jul-15,13.5
30-Jul-15,13.51
29-Jul-15,9.76
28-Jul-15,12.51
27-Jul-15,14.76
24-Jul-15,15.51
23-Jul-15,14.76
22-Jul-15,18.76
21-Jul-15,21.76
20-Jul-15,20.76
17-Jul-15,14.8
16-Jul-15,23.51
15-Jul-15,23.26
14-Jul-15,23.26
13-Jul-15,24.76
10-Jul-15,23.51
09-Jul-15,23.76
08-Jul-15,19.51
07-Jul-15,19.51
06-Jul-15,20.13
03-Jul-15,13.2
02-Jul-15,19.51
01-Jul-15,20.51
30-Jun-15,21.01
29-Jun-15,17.54
26-Jun-15,7.76
25-Jun-15,7.51
24-Jun-15,7.51
23-Jun-15,7.26
22-Jun-15,5.76
19-Jun-15,5.26
18-Jun-15,5.01
17-Jun-15,5.13
16-Jun-15,6.13
15-Jun-15,6
12-Jun-15,8.26
11-Jun-15,9.5
10-Jun-15,11.5
09-Jun-15,12.38
08-Jun-15,13
05-Jun-15,15.5
04-Jun-15,15.75
03-Jun-15,16
02-Jun-15,15.75
01-Jun-15,16.01
29-May-15,16.13
28-May-15,16.63
27-May-15,19.75
26-May-15,23
25-May-15,24.25
22-May-15,24.25
21-May-15,24
20-May-15,25.5
19-May-15,25.5
18-May-15,25.5
15-May-15,24.5
14-May-15,25.5
13-May-15,25.5
12-May-15,23.5
11-May-15,23.5
08-May-15,22.5
07-May-15,23.5
06-May-15,21.5
05-May-15,16.65
04-May-15,21
01-May-15,20.5
30-Apr-15,20
29-Apr-15,16.3
28-Apr-15,16.89
27-Apr-15,17.5
24-Apr-15,18
23-Apr-15,15.25
22-Apr-15,20.41
21-Apr-15,20.33
20-Apr-15,23.08
17-Apr-15,19
16-Apr-15,22.9
15-Apr-15,23.11
14-Apr-15,23.2
13-Apr-15,23.15
10-Apr-15,17.25
09-Apr-15,23.25
08-Apr-15,23.12
07-Apr-15,22.99
06-Apr-15,20
03-Apr-15,20
02-Apr-15,20
01-Apr-15,17.5
31-Mar-15,16.5
30-Mar-15,17
27-Mar-15,14.5
26-Mar-15,15.82
25-Mar-15,15.96
24-Mar-15,19
23-Mar-15,21.5
20-Mar-15,21.01
19-Mar-15,21.5
18-Mar-15,23
17-Mar-15,24
16-Mar-15,24.5
13-Mar-15,22
12-Mar-15,23
11-Mar-15,24.5
10-Mar-15,26.5
09-Mar-15,26
06-Mar-15,25
05-Mar-15,25
04-Mar-15,24.5
03-Mar-15,24.5
02-Mar-15,26
27-Feb-15,26
26-Feb-15,24
25-Feb-15,23.3
24-Feb-15,20
23-Feb-15,21
20-Feb-15,21.5
19-Feb-15,21.2
18-Feb-15,21.8
17-Feb-15,21.2
16-Feb-15,22.3
13-Feb-15,22.5
12-Feb-15,22
11-Feb-15,21.7
10-Feb-15,23.5
09-Feb-15,22.01
06-Feb-15,23.26
05-Feb-15,24.51
04-Feb-15,26.5
03-Feb-15,28.51
02-Feb-15,27.51
30-Jan-15,25.51
29-Jan-15,25
28-Jan-15,24.6
27-Jan-15,26
26-Jan-15,26
23-Jan-15,27.5
22-Jan-15,27.5
21-Jan-15,28.01
20-Jan-15,28.5
19-Jan-15,29.2
16-Jan-15,29.26
15-Jan-15,33
14-Jan-15,28.5
13-Jan-15,27.4
12-Jan-15,25.4
09-Jan-15,22
08-Jan-15,24.5
07-Jan-15,28
06-Jan-15,25.5
05-Jan-15,29.8
02-Jan-15,27.2
01-Jan-15,25.51
31-Dec-14,25.51
30-Dec-14,24.5
29-Dec-14,10.7
26-Dec-14,10.01
25-Dec-14,9.8
24-Dec-14,9.8
23-Dec-14,9.6
22-Dec-14,11.5
19-Dec-14,10
18-Dec-14,0.26
17-Dec-14,-2.5
16-Dec-14,3
15-Dec-14,2.5
12-Dec-14,2.01
11-Dec-14,2
10-Dec-14,1.6
09-Dec-14,2.2
08-Dec-14,4.5
05-Dec-14,9.76
04-Dec-14,13.01
03-Dec-14,14.01
02-Dec-14,17.8
01-Dec-14,19.2
28-Nov-14,20.26
27-Nov-14,21.1
26-Nov-14,25.3
25-Nov-14,26.5
24-Nov-14,26.5
21-Nov-14,27.5
20-Nov-14,28.5
19-Nov-14,25.5
18-Nov-14,26.1
17-Nov-14,25
14-Nov-14,25.3
13-Nov-14,24.8
12-Nov-14,24
11-Nov-14,25.3
10-Nov-14,24.7
07-Nov-14,25
06-Nov-14,25
05-Nov-14,26.26
04-Nov-14,24
03-Nov-14,20.7
31-Oct-14,19.76
30-Oct-14,20.5
29-Oct-14,19.9
28-Oct-14,21.5
27-Oct-14,22
24-Oct-14,23.5
23-Oct-14,23.5
22-Oct-14,24.3
21-Oct-14,25.6
20-Oct-14,25.7
17-Oct-14,23.01
16-Oct-14,23.3
15-Oct-14,22.9
14-Oct-14,22.6
13-Oct-14,21.5
10-Oct-14,20.5
09-Oct-14,18.5
08-Oct-14,18.2
07-Oct-14,17.25
06-Oct-14,17.75
03-Oct-14,17
02-Oct-14,17.2
01-Oct-14,17
30-Sep-14,16.5
29-Sep-14,15.5
26-Sep-14,13.75
25-Sep-14,10.8
24-Sep-14,11.2
23-Sep-14,13.85
22-Sep-14,12
19-Sep-14,11.5
18-Sep-14,8.9
17-Sep-14,10.8
16-Sep-14,12.5
15-Sep-14,14.5
12-Sep-14,15
11-Sep-14,12.5
10-Sep-14,11.6
09-Sep-14,9.25
08-Sep-14,7.5
05-Sep-14,8.2
04-Sep-14,13.9
03-Sep-14,19.8
02-Sep-14,23.75
01-Sep-14,20.7
29-Aug-14,20.76
28-Aug-14,22
27-Aug-14,22.66
26-Aug-14,24.5
25-Aug-14,26.51
22-Aug-14,25.26
21-Aug-14,24.3
20-Aug-14,29.2
19-Aug-14,29
18-Aug-14,27.8
15-Aug-14,27.26
14-Aug-14,27.2
13-Aug-14,27.8
12-Aug-14,29.5
11-Aug-14,29.8
08-Aug-14,29.5
07-Aug-14,28.5
06-Aug-14,28.5
05-Aug-14,27.8
04-Aug-14,29
01-Aug-14,29.76
31-Jul-14,29.35
30-Jul-14,29.8
29-Jul-14,28.3
28-Jul-14,29.8
25-Jul-14,31.5
24-Jul-14,30.5
23-Jul-14,29.5
22-Jul-14,26.9
21-Jul-14,27.9
18-Jul-14,26
17-Jul-14,26.3
16-Jul-14,26.4
15-Jul-14,28
14-Jul-14,29
11-Jul-14,27.17
10-Jul-14,28.4
09-Jul-14,28.8
08-Jul-14,30.51
07-Jul-14,31.85
04-Jul-14,28.02
03-Jul-14,29.3
02-Jul-14,29
01-Jul-14,29.3
30-Jun-14,29.25
27-Jun-14,26.6
26-Jun-14,24.9
25-Jun-14,26.9
24-Jun-14,29.8
23-Jun-14,28.3
20-Jun-14,28.5
19-Jun-14,28
18-Jun-14,29
17-Jun-14,32.5
16-Jun-14,30.51
13-Jun-14,34.36
12-Jun-14,30.1
11-Jun-14,30.8
10-Jun-14,31.6
09-Jun-14,31.81
06-Jun-14,35.36
05-Jun-14,33.51
04-Jun-14,33.5
03-Jun-14,33.3
02-Jun-14,33.5
30-May-14,30
29-May-14,30.2
28-May-14,31.1
27-May-14,33.7
26-May-14,36
23-May-14,34.5
22-May-14,34.8
21-May-14,36
20-May-14,38
19-May-14,39
16-May-14,37
15-May-14,36.4
14-May-14,36.2
13-May-14,37.1
12-May-14,38.8
09-May-14,35.8
08-May-14,36
07-May-14,38
06-May-14,39.2
05-May-14,39.9
02-May-14,36.5
01-May-14,37
30-Apr-14,37
29-Apr-14,38.8
28-Apr-14,38.7
25-Apr-14,39.35
24-Apr-14,39.2
23-Apr-14,41.5
22-Apr-14,43.9
21-Apr-14,39.51
18-Apr-14,39.5
17-Apr-14,39.7
16-Apr-14,39.5
15-Apr-14,42.05
14-Apr-14,39.2
11-Apr-14,39.5
10-Apr-14,37.75
09-Apr-14,41.3
08-Apr-14,41.3
07-Apr-14,39
04-Apr-14,40
03-Apr-14,42.25
02-Apr-14,42
01-Apr-14,40.9
31-Mar-14,41.2
28-Mar-14,41.6
27-Mar-14,36
26-Mar-14,36.74
25-Mar-14,39.7
24-Mar-14,42.5
21-Mar-14,40.5
20-Mar-14,39.3
19-Mar-14,39.8
18-Mar-14,43.55
17-Mar-14,46.6
14-Mar-14,47.25
13-Mar-14,42.5
12-Mar-14,42.5
11-Mar-14,42.5
10-Mar-14,42.8
07-Mar-14,41.5
06-Mar-14,42
05-Mar-14,42.3
04-Mar-14,43.45
03-Mar-14,45.65
28-Feb-14,41.25
27-Feb-14,41.5
26-Feb-14,41.5
25-Feb-14,39.7
24-Feb-14,40.75
21-Feb-14,40.51
20-Feb-14,40.51
19-Feb-14,40.01
18-Feb-14,40.51
17-Feb-14,41.5
14-Feb-14,42.05
13-Feb-14,42.65
12-Feb-14,42.2
11-Feb-14,40.8
10-Feb-14,39
07-Feb-14,39
06-Feb-14,39.3
05-Feb-14,39.9
04-Feb-14,44.85
03-Feb-14,49.5
31-Jan-14,52.51
30-Jan-14,48
29-Jan-14,41.8
28-Jan-14,37
27-Jan-14,38.5
24-Jan-14,38.5
23-Jan-14,38
22-Jan-14,41
21-Jan-14,43.25
20-Jan-14,44.01
17-Jan-14,41.5
16-Jan-14,41.5
15-Jan-14,42.5
14-Jan-14,44.5
13-Jan-14,44
10-Jan-14,40.51
09-Jan-14,41.5
08-Jan-14,43.5
07-Jan-14,43.5
06-Jan-14,43.5
03-Jan-14,38.5
02-Jan-14,38.5
01-Jan-14,38
31-Dec-13,38.5
30-Dec-13,39.5
27-Dec-13,36
26-Dec-13,36.01
25-Dec-13,36
24-Dec-13,36.17
23-Dec-13,36
20-Dec-13,35.5
19-Dec-13,30.5
18-Dec-13,32.5
17-Dec-13,36.5
16-Dec-13,40.5
13-Dec-13,36.7
12-Dec-13,38.25
11-Dec-13,37.25
10-Dec-13,37
09-Dec-13,40.75
06-Dec-13,39.5
05-Dec-13,42.5
04-Dec-13,43.5
03-Dec-13,39.5
02-Dec-13,39.5
29-Nov-13,37.5
28-Nov-13,36.5
27-Nov-13,40.5
26-Nov-13,42.5
25-Nov-13,46.5
22-Nov-13,48.5
21-Nov-13,53.5
20-Nov-13,44.5
19-Nov-13,46
18-Nov-13,44
15-Nov-13,44.06
14-Nov-13,44.5
13-Nov-13,46.75
12-Nov-13,52.52
11-Nov-13,50.04
08-Nov-13,51
07-Nov-13,51.5
06-Nov-13,51.5
05-Nov-13,51.5
04-Nov-13,44.5
01-Nov-13,44.51
31-Oct-13,43.5
30-Oct-13,43.5
29-Oct-13,42
28-Oct-13,44.5
25-Oct-13,45.5
24-Oct-13,47
23-Oct-13,45.5
22-Oct-13,46.34
21-Oct-13,46.83
18-Oct-13,43.5
17-Oct-13,43.51
16-Oct-13,43.75
15-Oct-13,45.17
14-Oct-13,45
11-Oct-13,43.67
10-Oct-13,44.34
09-Oct-13,47.17
08-Oct-13,47
07-Oct-13,48.5
04-Oct-13,47
03-Oct-13,47.83
02-Oct-13,49.17
01-Oct-13,52
30-Sep-13,52.5
27-Sep-13,54
26-Sep-13,49.5
25-Sep-13,50.17
24-Sep-13,52.67
23-Sep-13,50.34
20-Sep-13,51.67
19-Sep-13,53.84
18-Sep-13,56.67
17-Sep-13,60.83
16-Sep-13,57.5
13-Sep-13,57.67
12-Sep-13,58
11-Sep-13,60
10-Sep-13,63.16
09-Sep-13,58.5
06-Sep-13,59.5
05-Sep-13,61.42
04-Sep-13,63.34
03-Sep-13,66
02-Sep-13,62.34
30-Aug-13,62
29-Aug-13,61.67
28-Aug-13,62
27-Aug-13,67.67
26-Aug-13,72.17
23-Aug-13,68.67
22-Aug-13,71.33
21-Aug-13,66.33
20-Aug-13,65.67
19-Aug-13,66.33
16-Aug-13,65.63
15-Aug-13,68
14-Aug-13,64.5
13-Aug-13,68.94
12-Aug-13,70.68
09-Aug-13,67
08-Aug-13,66.56
07-Aug-13,66.09
06-Aug-13,66.3
05-Aug-13,66.5
02-Aug-13,62.34
01-Aug-13,62.26
31-Jul-13,64.01
30-Jul-13,65.67
29-Jul-13,59.92
26-Jul-13,62
25-Jul-13,61.67
24-Jul-13,61.44
23-Jul-13,68.5
22-Jul-13,72.33
19-Jul-13,70.35
18-Jul-13,71.25
17-Jul-13,75.75
16-Jul-13,76.31
15-Jul-13,78.5
12-Jul-13,69.5
11-Jul-13,69
10-Jul-13,72.67
09-Jul-13,78
08-Jul-13,79
05-Jul-13,73
04-Jul-13,72.25
03-Jul-13,72
02-Jul-13,71
01-Jul-13,75.5
28-Jun-13,72
27-Jun-13,71.25
26-Jun-13,76.42
25-Jun-13,75.32
24-Jun-13,74.05
21-Jun-13,72
20-Jun-13,77
19-Jun-13,74
18-Jun-13,75.67
17-Jun-13,72
14-Jun-13,72.5
13-Jun-13,74
12-Jun-13,76.67
11-Jun-13,78
10-Jun-13,73
07-Jun-13,71.83
06-Jun-13,72
05-Jun-13,74.33
04-Jun-13,75
03-Jun-13,72
31-May-13,75.17
30-May-13,72
29-May-13,69.33
28-May-13,72
27-May-13,76.83
24-May-13,79.01
23-May-13,78.67
22-May-13,77
21-May-13,79
20-May-13,81
17-May-13,81.5
16-May-13,76
15-May-13,79
14-May-13,82
13-May-13,83.5
10-May-13,79
09-May-13,79
08-May-13,80
07-May-13,80.17
06-May-13,79.33
03-May-13,74.67
02-May-13,78.67
01-May-13,79.17
30-Apr-13,79
29-Apr-13,85
26-Apr-13,83.5
25-Apr-13,83
24-Apr-13,83.34
23-Apr-13,80
22-Apr-13,73
19-Apr-13,73.91
18-Apr-13,76
17-Apr-13,87
16-Apr-13,91
15-Apr-13,84.17
12-Apr-13,84
11-Apr-13,84
10-Apr-13,85
09-Apr-13,85
08-Apr-13,80
05-Apr-13,80.09
04-Apr-13,80.5
03-Apr-13,87
02-Apr-13,90
01-Apr-13,83.85
29-Mar-13,86
28-Mar-13,86
27-Mar-13,86
26-Mar-13,96
25-Mar-13,97.5
22-Mar-13,93
21-Mar-13,89.5
20-Mar-13,91.17
19-Mar-13,94.84
18-Mar-13,97.84
15-Mar-13,92.17
14-Mar-13,92.17
13-Mar-13,92.83
12-Mar-13,97.84
11-Mar-13,101.84
08-Mar-13,92.67
07-Mar-13,94.33
06-Mar-13,91.5
05-Mar-13,92.51
04-Mar-13,93.83
01-Mar-13,87.5
28-Feb-13,86
27-Feb-13,90.47
26-Feb-13,83.87
25-Feb-13,82.83
22-Feb-13,82.83
21-Feb-13,80.22
20-Feb-13,80.83
19-Feb-13,80.5
18-Feb-13,80.5
15-Feb-13,79.5
14-Feb-13,79.5
13-Feb-13,88.17
12-Feb-13,83.5
11-Feb-13,83.79
08-Feb-13,85
07-Feb-13,82.64
06-Feb-13,84
05-Feb-13,83.34
04-Feb-13,80.79
01-Feb-13,80.83
31-Jan-13,79.39
30-Jan-13,81.5
29-Jan-13,83
28-Jan-13,83.5
25-Jan-13,86.5
24-Jan-13,89.17
23-Jan-13,89.5
22-Jan-13,96.5
21-Jan-13,102.5
18-Jan-13,97
17-Jan-13,97
16-Jan-13,105.5
15-Jan-13,99
14-Jan-13,102.5
11-Jan-13,94
10-Jan-13,96.5
09-Jan-13,92
08-Jan-13,92
07-Jan-13,97.5
04-Jan-13,92
03-Jan-13,91.67
02-Jan-13,85.49
01-Jan-13,87.53
31-Dec-12,85.5
28-Dec-12,85.5
27-Dec-12,84.38
26-Dec-12,82.5
25-Dec-12,80.75
24-Dec-12,79
21-Dec-12,82.67
20-Dec-12,65.5
19-Dec-12,62.5
18-Dec-12,67.67
17-Dec-12,66.81
14-Dec-12,60
13-Dec-12,62.5
12-Dec-12,61.5
11-Dec-12,68.5
10-Dec-12,79
07-Dec-12,78.5
06-Dec-12,80
05-Dec-12,79
04-Dec-12,82
03-Dec-12,86.77
30-Nov-12,80.5
29-Nov-12,82.5
28-Nov-12,86
27-Nov-12,93
26-Nov-12,100.5
23-Nov-12,98.5
22-Nov-12,102
21-Nov-12,110.5
20-Nov-12,110.5
19-Nov-12,98
16-Nov-12,101.5
15-Nov-12,102
14-Nov-12,103.5
13-Nov-12,105
12-Nov-12,97.5
09-Nov-12,99
08-Nov-12,97.5
07-Nov-12,100
06-Nov-12,102
05-Nov-12,94
02-Nov-12,92.5
01-Nov-12,93
31-Oct-12,93
30-Oct-12,93
29-Oct-12,96
26-Oct-12,95
25-Oct-12,93
24-Oct-12,94.5
23-Oct-12,100
22-Oct-12,99.72
19-Oct-12,100.83
18-Oct-12,103.72
17-Oct-12,102
16-Oct-12,108.5
15-Oct-12,110.5
12-Oct-12,105.52
11-Oct-12,105.5
10-Oct-12,108.5
09-Oct-12,109.5
08-Oct-12,111.5
05-Oct-12,102.53
04-Oct-12,103.5
03-Oct-12,104
02-Oct-12,105
01-Oct-12,104.5
28-Sep-12,102.5
27-Sep-12,103
26-Sep-12,98.5
25-Sep-12,96
24-Sep-12,97.69
21-Sep-12,97.5
20-Sep-12,100
19-Sep-12,108
18-Sep-12,111.5
17-Sep-12,97.5
14-Sep-12,97.5
13-Sep-12,98.5
12-Sep-12,102.5
11-Sep-12,111.5
10-Sep-12,105
07-Sep-12,105
06-Sep-12,104.5
05-Sep-12,110.67
04-Sep-12,113
03-Sep-12,103
31-Aug-12,103.5
30-Aug-12,101.5
29-Aug-12,96
28-Aug-12,97.5
27-Aug-12,104.5
24-Aug-12,111.39
23-Aug-12,114.21
22-Aug-12,119.23
21-Aug-12,116.76
20-Aug-12,118
17-Aug-12,117.5
16-Aug-12,113.5
15-Aug-12,112.5
14-Aug-12,116.5
13-Aug-12,118.5
10-Aug-12,109.5
09-Aug-12,109.5
08-Aug-12,107
07-Aug-12,110
06-Aug-12,113
03-Aug-12,106.5
